Epoch	GPS_Alt[m]	Pressure[Pa]	Humidity1	Temp1	Humidity2	Temp2	NB_looptime	NB_Sum	NB_Count	NB_1	NB_2	NB_3	NB_4	NB_5	NB_6	NB_7	NB_8	NB_9	NB_10	NB_11	NB_12	NB_13	NB_14	NB_15	NB_16	NB_17	NB_18	NB_19	NB_20	NB_21	NB_22	NB_23	NB_24	NB_25	NB_26	NB_27	NB_28	NB_29	NB_30	NB_31	NB_32	NB_33	NB_34	NB_35	NB_36	NB_37	NB_38	NB_39	NB_40	NB_41	NB_42	NB_43	NB_44	NB_45	NB_46	NB_47	NB_48	NB_49	NB_50	NB_51	NB_52	NB_53	NB_54	NB_55	NB_56	NB_57	NB_58	NB_59	NB_60	NB_61	NB_62	NB_63	NB_64	NB_65	NB_66	NB_67	NB_68	NB_69	NB_70	NB_71	NB_72	NB_73	NB_74	NB_75	NB_76	NB_77	NB_78	NB_79	NB_80	NB_81	NB_82	NB_83	NB_84	NB_85	NB_86	NB_87	NB_88	NB_89	NB_90	NB_91	NB_92	NB_93	NB_94	NB_95	NB_96	NB_97	NB_98	NB_99	NB_100	NB_101	NB_102	NB_103	NB_104	NB_105	NB_106	NB_107	NB_108	NB_109	NB_110	NB_111	NB_112	NB_113	NB_114	NB_115	NB_116	NB_117	NB_118	NB_119	NB_120	NB_121	NB_122	NB_123	NB_124	NB_125	NB_126	NB_127	NB_128	NB_129	NB_130	NB_131	NB_132	NB_133	NB_134	NB_135	NB_136	NB_137	NB_138	NB_139	NB_140	NB_141	NB_142	NB_143	NB_144	NB_145	NB_146	NB_147	NB_148	NB_149	NB_150	NB_151	NB_152	NB_153	NB_154	NB_155	NB_156	NB_157	NB_158	NB_159	NB_160	NB_161	NB_162	NB_163	NB_164	NB_165	NB_166	NB_167	NB_168	NB_169	NB_170	NB_171	NB_172	NB_173	NB_174	NB_175	NB_176	NB_177	NB_178	NB_179	NB_180	NB_181	NB_182	NB_183	NB_184	NB_185	NB_186	NB_187	NB_188	NB_189	NB_190	NB_191	NB_192	NB_193	NB_194	NB_195	NB_196	NB_197	NB_198	NB_199	NB_200	NB_201	NB_202	NB_203	NB_204	NB_205	NB_206	NB_207	NB_208	NB_209	NB_210	NB_211	NB_212	NB_213	NB_214	NB_215	NB_216	NB_217	NB_218	NB_219	NB_220	NB_221	NB_222	NB_223	NB_224	NB_225	NB_226	NB_227	NB_228	NB_229	NB_230	NB_231	NB_232	NB_233	NB_234	NB_235	NB_236	NB_237	NB_238	NB_239	NB_240	NB_241	NB_242	NB_243	NB_244	NB_245	NB_246	NB_247	NB_248	NB_249	NB_250	NB_251	NB_252	NB_253	NB_254	NB_255	NB_256	NB_257	NB_258	NB_259	NB_260	NB_261	NB_262	NB_263	NB_264	NB_265	NB_266	NB_267	NB_268	NB_269	NB_270	NB_271	NB_272	NB_273	NB_274	NB_275	NB_276	NB_277	NB_278	NB_279	NB_280	NB_281	NB_282	NB_283	NB_284	NB_285	NB_286	NB_287	NB_288	NB_289	NB_290	NB_291	NB_292	NB_293	NB_294	NB_295	NB_296	NB_297	NB_298	NB_299	NB_300	NB_301	NB_302	NB_303	NB_304	NB_305	NB_306	NB_307	NB_308	NB_309	NB_310	NB_311	NB_312	NB_313	NB_314	NB_315	NB_316	NB_317	NB_318	NB_319	NB_320	NB_321	NB_322	NB_323	NB_324	NB_325	NB_326	NB_327	NB_328	NB_329	NB_330	NB_331	NB_332	NB_333	NB_334	NB_335	NB_336	NB_337	NB_338	NB_339	NB_340	NB_341	NB_342	NB_343	NB_344	NB_345	NB_346	NB_347	NB_348	NB_349	NB_350	NB_351	NB_352	NB_353	NB_354	NB_355	NB_356	NB_357	NB_358	NB_359	NB_360	NB_361	NB_362	NB_363	NB_364	NB_365	NB_366	NB_367	NB_368	NB_369	NB_370	NB_371	NB_372	NB_373	NB_374	NB_375	NB_376	NB_377	NB_378	NB_379	NB_380	NB_381	NB_382	NB_383	NB_384	NB_385	NB_386	NB_387	NB_388	NB_389	NB_390	NB_391	NB_392	NB_393	NB_394	NB_395	NB_396	NB_397	NB_398	NB_399	NB_400	NB_401	NB_402	NB_403	NB_404	NB_405	NB_406	NB_407	NB_408	NB_409	NB_410	NB_411	NB_412	NB_413	NB_414	NB_415	NB_416	NB_417	NB_418	NB_419	NB_420	NB_421	NB_422	NB_423	NB_424	NB_425	NB_426	NB_427	NB_428	NB_429	NB_430	NB_431	NB_432	NB_433	NB_434	NB_435	NB_436	NB_437	NB_438	NB_439	NB_440	NB_441	NB_442	NB_443	NB_444	NB_445	NB_446	NB_447	NB_448	NB_449	NB_450	NB_451	NB_452	NB_453	NB_454	NB_455	NB_456	NB_457	NB_458	NB_459	NB_460	NB_461	NB_462	NB_463	NB_464	NB_465	NB_466	NB_467	NB_468	NB_469	NB_470	NB_471	NB_472	NB_473	NB_474	NB_475	NB_476	NB_477	NB_478	NB_479	NB_480	NB_481	NB_482	NB_483	NB_484	NB_485	NB_486	NB_487	NB_488	NB_489	NB_490	NB_491	NB_492	NB_493	NB_494	NB_495	NB_496	NB_497	NB_498	NB_499	NB_500	NB_501	NB_502	NB_503	NB_504	NB_505	NB_506	NB_507	NB_508	NB_509	NB_510	NB_511	NB_512	NB_513	NB_514	NB_515	NB_516	NB_517	NB_518	NB_519	NB_520	NB_521	NB_522	NB_523	NB_524	NB_525	NB_526	NB_527	NB_528	NB_529	NB_530	NB_531	NB_532	NB_533	NB_534	NB_535	NB_536	NB_537	NB_538	NB_539	NB_540	NB_541	NB_542	NB_543	NB_544	NB_545	NB_546	NB_547	NB_548	NB_549	NB_550	NB_551	NB_552	NB_553	NB_554	NB_555	NB_556	NB_557	NB_558	NB_559	NB_560	NB_561	NB_562	NB_563	NB_564	NB_565	NB_566	NB_567	NB_568	NB_569	NB_570	NB_571	NB_572	NB_573	NB_574	NB_575	NB_576	NB_577	NB_578	NB_579	NB_580	NB_581	NB_582	NB_583	NB_584	NB_585	NB_586	NB_587	NB_588	NB_589	NB_590	NB_591	NB_592	NB_593	NB_594	NB_595	NB_596	NB_597	NB_598	NB_599	NB_600	NB_601	NB_602	NB_603	NB_604	NB_605	NB_606	NB_607	NB_608	NB_609	NB_610	NB_611	NB_612	NB_613	NB_614	NB_615	NB_616	NB_617	NB_618	NB_619	NB_620	NB_621	NB_622	NB_623	NB_624	NB_625	NB_626	NB_627	NB_628	NB_629	NB_630	NB_631	NB_632	NB_633	NB_634	NB_635	NB_636	NB_637	NB_638	NB_639	NB_640	NB_641	NB_642	NB_643	NB_644	NB_645	NB_646	NB_647	NB_648	NB_649	NB_650	NB_651	NB_652	NB_653	NB_654	NB_655	NB_656	NB_657	NB_658	NB_659	NB_660	NB_661	NB_662	NB_663	NB_664	NB_665	NB_666	NB_667	NB_668	NB_669	NB_670	NB_671	NB_672	NB_673	NB_674	NB_675	NB_676	NB_677	NB_678	NB_679	NB_680	NB_681	NB_682	NB_683	NB_684	NB_685	NB_686	NB_687	NB_688	NB_689	NB_690	NB_691	NB_692	NB_693	NB_694	NB_695	NB_696	NB_697	NB_698	NB_699	NB_700	NB_701	NB_702	NB_703	NB_704	NB_705	NB_706	NB_707	NB_708	NB_709	NB_710	NB_711	NB_712	NB_713	NB_714	NB_715	NB_716	NB_717	NB_718	NB_719	NB_720	NB_721	NB_722	NB_723	NB_724	NB_725	NB_726	NB_727	NB_728	NB_729	NB_730	NB_731	NB_732	NB_733	NB_734	NB_735	NB_736	NB_737	NB_738	NB_739	NB_740	NB_741	NB_742	NB_743	NB_744	NB_745	NB_746	NB_747	NB_748	NB_749	NB_750	NB_751	NB_752	NB_753	NB_754	NB_755	NB_756	NB_757	NB_758	NB_759	NB_760	NB_761	NB_762	NB_763	NB_764	NB_765	NB_766	NB_767	NB_768	NB_769	NB_770	NB_771	NB_772	NB_773	NB_774	NB_775	NB_776	NB_777	NB_778	NB_779	NB_780	NB_781	NB_782	NB_783	NB_784	NB_785	NB_786	NB_787	NB_788	NB_789	NB_790	NB_791	NB_792	NB_793	NB_794	NB_795	NB_796	NB_797	NB_798	NB_799	NB_800	NB_801	NB_802	NB_803	NB_804	NB_805	NB_806	NB_807	NB_808	NB_809	NB_810	NB_811	NB_812	NB_813	NB_814	NB_815	NB_816	NB_817	NB_818	NB_819	NB_820	NB_821	NB_822	NB_823	NB_824	NB_825	NB_826	NB_827	NB_828	NB_829	NB_830	NB_831	NB_832	NB_833	NB_834	NB_835	NB_836	NB_837	NB_838	NB_839	NB_840	NB_841	NB_842	NB_843	NB_844	NB_845	NB_846	NB_847	NB_848	NB_849	NB_850	NB_851	NB_852	NB_853	NB_854	NB_855	NB_856	NB_857	NB_858	NB_859	NB_860	NB_861	NB_862	NB_863	NB_864	NB_865	NB_866	NB_867	NB_868	NB_869	NB_870	NB_871	NB_872	NB_873	NB_874	NB_875	NB_876	NB_877	NB_878	NB_879	NB_880	NB_881	NB_882	NB_883	NB_884	NB_885	NB_886	NB_887	NB_888	NB_889	NB_890	NB_891	NB_892	NB_893	NB_894	NB_895	NB_896	NB_897	NB_898	NB_899	NB_900	NB_901	NB_902	NB_903	NB_904	NB_905	NB_906	NB_907	NB_908	NB_909	NB_910	NB_911	NB_912	NB_913	NB_914	NB_915	NB_916	NB_917	NB_918	NB_919	NB_920	NB_921	NB_922	NB_923	NB_924	NB_925	NB_926	NB_927	NB_928	NB_929	NB_930	NB_931	NB_932	NB_933	NB_934	NB_935	NB_936	NB_937	NB_938	NB_939	NB_940	NB_941	NB_942	NB_943	NB_944	NB_945	NB_946	NB_947	NB_948	NB_949	NB_950	NB_951	NB_952	NB_953	NB_954	NB_955	NB_956	NB_957	NB_958	NB_959	NB_960	NB_961	NB_962	NB_963	NB_964	NB_965	NB_966	NB_967	NB_968	NB_969	NB_970	NB_971	NB_972	NB_973	NB_974	NB_975	NB_976	NB_977	NB_978	NB_979	NB_980	NB_981	NB_982	NB_983	NB_984	NB_985	NB_986	NB_987	NB_988	NB_989	NB_990	NB_991	NB_992	NB_993	NB_994	NB_995	NB_996	NB_997	NB_998	NB_999
315533733.918	nan	0.0	37.0145263672	27.4642016602	37.0145263672	27.4642016602	nan	nan	nan
315533738.919	nan	0.0	36.6635742188	27.4534765625	36.6635742188	27.4534765625	nan	nan	nan
315533743.919	nan	0.0	36.4957275391	27.4642016602	36.4957275391	27.4642016602	nan	nan	nan
315533748.92	nan	0.0	36.9458618164	27.4749267578	36.9458618164	27.4749267578	nan	nan	nan
315533753.921	nan	0.0	37.3197021484	27.4963769531	37.3197021484	27.4963769531	nan	nan	nan
315533758.922	nan	0.0	36.9840087891	27.4963769531	36.9840087891	27.4963769531	nan	nan	nan
315533763.923	nan	0.0	36.3431396484	27.4856518555	36.3431396484	27.4856518555	nan	nan	nan
315533768.924	nan	0.0	36.0074462891	27.4856518555	36.0074462891	27.4856518555	nan	nan	nan
315533773.925	nan	0.0	35.9769287109	27.4749267578	35.9769287109	27.4749267578	nan	nan	nan
315533778.926	nan	0.0	35.9769287109	27.4749267578	35.9769287109	27.4749267578	nan	nan	nan
315533783.927	nan	0.0	35.9769287109	27.4749267578	35.9769287109	27.4749267578	nan	nan	nan
315533788.928	nan	0.0	36.0455932617	27.4749267578	36.0455932617	27.4749267578	nan	nan	nan
315533793.929	nan	0.0	35.9769287109	27.4749267578	35.9769287109	27.4749267578	nan	nan	nan
315533798.93	nan	0.0	35.9769287109	27.4749267578	35.9769287109	27.4749267578	nan	nan	nan
315533803.931	nan	0.0	35.877746582	27.4642016602	35.877746582	27.4642016602	nan	nan	nan
315533808.932	nan	0.0	35.877746582	27.4534765625	35.877746582	27.4534765625	nan	nan	nan
315533813.933	nan	0.0	35.877746582	27.4642016602	35.877746582	27.4642016602	nan	nan	nan
315533818.934	nan	0.0	35.8090820312	27.4642016602	35.8090820312	27.4642016602	nan	nan	nan
315533823.935	nan	0.0	35.7785644531	27.4749267578	35.7785644531	27.4749267578	nan	nan	nan
315533828.936	nan	0.0	35.5725708008	27.4642016602	35.5725708008	27.4642016602	nan	nan	nan
315533833.937	nan	0.0	35.4886474609	27.4534765625	35.4886474609	27.4534765625	nan	nan	nan
315533838.938	nan	0.0	35.4581298828	27.4320263672	35.4581298828	27.4320263672	nan	nan	nan
315533843.939	nan	0.0	35.4886474609	27.4105761719	35.4886474609	27.4105761719	nan	nan	nan
315533848.939	nan	0.0	35.5267944336	27.4213012695	35.5267944336	27.4213012695	nan	nan	nan
315533853.94	nan	0.0	35.5573120117	27.4320263672	35.5573120117	27.4320263672	nan	nan	nan
315533858.941	nan	0.0	35.5267944336	27.4427514648	35.5267944336	27.4427514648	nan	nan	nan
315533863.942	nan	0.0	35.4581298828	27.4534765625	35.4581298828	27.4534765625	nan	nan	nan
315533868.943	nan	0.0	35.4581298828	27.4534765625	35.4581298828	27.4534765625	nan	nan	nan
315533873.944	nan	0.0	35.4733886719	27.4534765625	35.4733886719	27.4534765625	nan	nan	nan
315533878.945	nan	0.0	35.4276123047	27.4534765625	35.4276123047	27.4534765625	nan	nan	nan
315533883.946	nan	0.0	35.2902832031	27.4213012695	35.2902832031	27.4213012695	nan	nan	nan
315533888.947	nan	0.0	35.2902832031	27.4213012695	35.2902832031	27.4213012695	nan	nan	nan
315533893.948	nan	0.0	35.2902832031	27.4213012695	35.2902832031	27.4213012695	nan	nan	nan
315533898.949	nan	0.0	35.3589477539	27.4213012695	35.3589477539	27.4213012695	nan	nan	nan
315533903.949	nan	0.0	35.4276123047	27.4213012695	35.4276123047	27.4213012695	nan	nan	nan
315533908.95	nan	0.0	35.4276123047	27.4213012695	35.4276123047	27.4213012695	nan	nan	nan
315533913.951	nan	0.0	35.4276123047	27.4105761719	35.4276123047	27.4105761719	nan	nan	nan
315533918.952	nan	0.0	35.3208007812	27.3998510742	35.3208007812	27.3998510742	nan	nan	nan
315533923.953	nan	0.0	35.2902832031	27.3998510742	35.2902832031	27.3998510742	nan	nan	nan
315533928.954	nan	0.0	35.4581298828	27.3998510742	35.4581298828	27.3998510742	nan	nan	nan
315533933.955	nan	0.0	35.389465332	27.3784008789	35.389465332	27.3784008789	nan	nan	nan
315533938.956	nan	0.0	35.4581298828	27.3676757812	35.4581298828	27.3676757812	nan	nan	nan
315533943.957	nan	0.0	35.389465332	27.3569506836	35.389465332	27.3569506836	nan	nan	nan
315533948.958	nan	0.0	35.2216186523	27.3462255859	35.2216186523	27.3462255859	nan	nan	nan
315533953.959	nan	0.0	35.2216186523	27.3355004883	35.2216186523	27.3355004883	nan	nan	nan
315533958.959	nan	0.0	35.2902832031	27.3247753906	35.2902832031	27.3247753906	nan	nan	nan
315533963.96	nan	0.0	35.389465332	27.3247753906	35.389465332	27.3247753906	nan	nan	nan
315533968.961	nan	0.0	35.7938232422	27.2926000977	35.7938232422	27.2926000977	nan	nan	nan
315533973.962	nan	0.0	35.8395996094	27.2711499023	35.8395996094	27.2711499023	nan	nan	nan
315533978.963	nan	0.0	35.7022705078	27.2604248047	35.7022705078	27.2604248047	nan	nan	nan
315533983.964	nan	0.0	35.7022705078	27.2711499023	35.7022705078	27.2711499023	nan	nan	nan
315533988.965	nan	0.0	35.6259765625	27.2926000977	35.6259765625	27.2926000977	nan	nan	nan
315533993.966	nan	0.0	35.5573120117	27.2926000977	35.5573120117	27.2926000977	nan	nan	nan
315533998.967	nan	0.0	35.5267944336	27.2926000977	35.5267944336	27.2926000977	nan	nan	nan
315534003.968	nan	0.0	35.5573120117	27.2926000977	35.5573120117	27.2926000977	nan	nan	nan
315534008.968	nan	0.0	35.5573120117	27.3033251953	35.5573120117	27.3033251953	nan	nan	nan
315534013.969	nan	0.0	35.5954589844	27.3033251953	35.5954589844	27.3033251953	nan	nan	nan
315534018.97	nan	0.0	35.5573120117	27.3033251953	35.5573120117	27.3033251953	nan	nan	nan
315534023.971	nan	0.0	35.5267944336	27.3033251953	35.5267944336	27.3033251953	nan	nan	nan
315534028.972	nan	0.0	35.5267944336	27.314050293	35.5267944336	27.314050293	nan	nan	nan
315534033.973	nan	0.0	35.5267944336	27.3247753906	35.5267944336	27.3247753906	nan	nan	nan
315534038.974	nan	0.0	35.4886474609	27.3355004883	35.4886474609	27.3355004883	nan	nan	nan
315534043.975	nan	0.0	35.2902832031	27.3355004883	35.2902832031	27.3355004883	nan	nan	nan
315534048.976	nan	0.0	35.2216186523	27.3247753906	35.2216186523	27.3247753906	nan	nan	nan
315534053.977	nan	0.0	35.2216186523	27.3247753906	35.2216186523	27.3247753906	nan	nan	nan
315534058.978	nan	0.0	35.3589477539	27.3247753906	35.3589477539	27.3247753906	nan	nan	nan
315534063.979	nan	0.0	35.389465332	27.3247753906	35.389465332	27.3247753906	nan	nan	nan
315534068.979	nan	0.0	35.389465332	27.3355004883	35.389465332	27.3355004883	nan	nan	nan
315534073.98	nan	0.0	35.4581298828	27.3462255859	35.4581298828	27.3462255859	nan	nan	nan
315534078.981	nan	0.0	35.1224365234	27.3569506836	35.1224365234	27.3569506836	nan	nan	nan
315534083.982	nan	0.0	35.0919189453	27.3569506836	35.0919189453	27.3569506836	nan	nan	nan
315534088.983	nan	0.0	35.0919189453	27.3676757812	35.0919189453	27.3676757812	nan	nan	nan
315534093.984	nan	0.0	35.0919189453	27.3891259766	35.0919189453	27.3891259766	nan	nan	nan
315534098.985	nan	0.0	35.2902832031	27.3998510742	35.2902832031	27.3998510742	nan	nan	nan
315534103.986	nan	0.0	35.3208007812	27.4105761719	35.3208007812	27.4105761719	nan	nan	nan
315534108.987	nan	0.0	35.4276123047	27.3998510742	35.4276123047	27.3998510742	nan	nan	nan
315534113.988	nan	0.0	35.389465332	27.4105761719	35.389465332	27.4105761719	nan	nan	nan
315534118.988	nan	0.0	35.2902832031	27.4213012695	35.2902832031	27.4213012695	nan	nan	nan
315534123.989	nan	0.0	35.1224365234	27.4105761719	35.1224365234	27.4105761719	nan	nan	nan
315534128.99	nan	0.0	34.9851074219	27.4105761719	34.9851074219	27.4105761719	nan	nan	nan
315534133.991	nan	0.0	34.9240722656	27.4105761719	34.9240722656	27.4105761719	nan	nan	nan
315534138.992	nan	0.0	34.885925293	27.4105761719	34.885925293	27.4105761719	nan	nan	nan
315534143.993	nan	0.0	34.9240722656	27.4105761719	34.9240722656	27.4105761719	nan	nan	nan
315534148.994	nan	0.0	34.9240722656	27.4105761719	34.9240722656	27.4105761719	nan	nan	nan
315534153.995	nan	0.0	35.0232543945	27.3998510742	35.0232543945	27.3998510742	nan	nan	nan
315534158.996	nan	0.0	35.0919189453	27.3676757812	35.0919189453	27.3676757812	nan	nan	nan
315534163.997	nan	0.0	35.1224365234	27.3355004883	35.1224365234	27.3355004883	nan	nan	nan
315534168.998	nan	0.0	35.1911010742	27.3247753906	35.1911010742	27.3247753906	nan	nan	nan
315534173.998	nan	0.0	35.2216186523	27.3355004883	35.2216186523	27.3355004883	nan	nan	nan
315534178.999	nan	0.0	35.2216186523	27.3462255859	35.2216186523	27.3462255859	nan	nan	nan
315534184.0	nan	0.0	35.2216186523	27.3569506836	35.2216186523	27.3569506836	nan	nan	nan
315534189.001	nan	0.0	35.1911010742	27.3462255859	35.1911010742	27.3462255859	nan	nan	nan
315534194.002	nan	0.0	35.1224365234	27.3355004883	35.1224365234	27.3355004883	nan	nan	nan
315534199.003	nan	0.0	35.2216186523	27.3462255859	35.2216186523	27.3462255859	nan	nan	nan
315534204.004	nan	0.0	35.1911010742	27.3569506836	35.1911010742	27.3569506836	nan	nan	nan
315534209.005	nan	0.0	35.1911010742	27.3569506836	35.1911010742	27.3569506836	nan	nan	nan
315534214.006	nan	0.0	35.0919189453	27.3569506836	35.0919189453	27.3569506836	nan	nan	nan
315534219.007	nan	0.0	34.9545898438	27.3676757812	34.9545898438	27.3676757812	nan	nan	nan
315534224.008	nan	0.0	34.8554077148	27.3569506836	34.8554077148	27.3569506836	nan	nan	nan
315534229.009	nan	0.0	34.8554077148	27.3676757812	34.8554077148	27.3676757812	nan	nan	nan
315534234.01	nan	0.0	34.8554077148	27.3784008789	34.8554077148	27.3784008789	nan	nan	nan
315534239.011	nan	0.0	34.8554077148	27.3784008789	34.8554077148	27.3784008789	nan	nan	nan
315534244.012	nan	0.0	34.8554077148	27.3891259766	34.8554077148	27.3891259766	nan	nan	nan
315534249.013	nan	0.0	34.9240722656	27.3998510742	34.9240722656	27.3998510742	nan	nan	nan
315534254.014	nan	0.0	34.885925293	27.3891259766	34.885925293	27.3891259766	nan	nan	nan
315534259.015	nan	0.0	34.8554077148	27.3891259766	34.8554077148	27.3891259766	nan	nan	nan
315534264.016	nan	0.0	34.885925293	27.3891259766	34.885925293	27.3891259766	nan	nan	nan
315534269.017	nan	0.0	34.885925293	27.3998510742	34.885925293	27.3998510742	nan	nan	nan
315534274.018	nan	0.0	34.885925293	27.3998510742	34.885925293	27.3998510742	nan	nan	nan
315534279.018	nan	0.0	35.0537719727	27.3891259766	35.0537719727	27.3891259766	nan	nan	nan
315534284.019	nan	0.0	35.0919189453	27.3891259766	35.0919189453	27.3891259766	nan	nan	nan
315534289.02	nan	0.0	34.9851074219	27.3784008789	34.9851074219	27.3784008789	nan	nan	nan
315534294.021	nan	0.0	34.9545898438	27.3784008789	34.9545898438	27.3784008789	nan	nan	nan
315534299.022	nan	0.0	34.9240722656	27.3784008789	34.9240722656	27.3784008789	nan	nan	nan
315534304.023	nan	0.0	34.8554077148	27.3891259766	34.8554077148	27.3891259766	nan	nan	nan
315534309.024	nan	0.0	34.8248901367	27.3676757812	34.8248901367	27.3676757812	nan	nan	nan
315534314.025	nan	0.0	34.7867431641	27.3569506836	34.7867431641	27.3569506836	nan	nan	nan
315534319.026	nan	0.0	34.7562255859	27.3569506836	34.7562255859	27.3569506836	nan	nan	nan
315534324.027	nan	0.0	34.7562255859	27.3462255859	34.7562255859	27.3462255859	nan	nan	nan
315534329.028	nan	0.0	34.7180786133	27.3462255859	34.7180786133	27.3462255859	nan	nan	nan
315534334.028	nan	0.0	34.7180786133	27.3247753906	34.7180786133	27.3247753906	nan	nan	nan
315534339.029	nan	0.0	34.7562255859	27.3355004883	34.7562255859	27.3355004883	nan	nan	nan
315534344.03	nan	0.0	34.7562255859	27.3247753906	34.7562255859	27.3247753906	nan	nan	nan
315534349.031	nan	0.0	35.0919189453	27.3247753906	35.0919189453	27.3247753906	nan	nan	nan
315534354.032	nan	0.0	35.0537719727	27.314050293	35.0537719727	27.314050293	nan	nan	nan
315534359.033	nan	0.0	35.0537719727	27.3033251953	35.0537719727	27.3033251953	nan	nan	nan
315534364.034	nan	0.0	34.885925293	27.3033251953	34.885925293	27.3033251953	nan	nan	nan
315534369.035	nan	0.0	34.8554077148	27.314050293	34.8554077148	27.314050293	nan	nan	nan
315534374.036	nan	0.0	34.9240722656	27.3247753906	34.9240722656	27.3247753906	nan	nan	nan
315534379.037	nan	0.0	35.0232543945	27.3247753906	35.0232543945	27.3247753906	nan	nan	nan
315534384.038	nan	0.0	34.8554077148	27.314050293	34.8554077148	27.314050293	nan	nan	nan
315534389.039	nan	0.0	34.7180786133	27.314050293	34.7180786133	27.314050293	nan	nan	nan
315534394.04	nan	0.0	34.6875610352	27.314050293	34.6875610352	27.314050293	nan	nan	nan
315534399.041	nan	0.0	34.6875610352	27.2926000977	34.6875610352	27.2926000977	nan	nan	nan
315534404.042	nan	0.0	34.7180786133	27.281875	34.7180786133	27.281875	nan	nan	nan
315534409.043	nan	0.0	34.7028198242	27.281875	34.7028198242	27.281875	nan	nan	nan
315534414.044	nan	0.0	34.7562255859	27.281875	34.7562255859	27.281875	nan	nan	nan
315534419.045	nan	0.0	34.6646728516	27.2604248047	34.6646728516	27.2604248047	nan	nan	nan
315534424.046	nan	0.0	34.6341552734	27.2389746094	34.6341552734	27.2389746094	nan	nan	nan
315534429.047	nan	0.0	34.7028198242	27.2067993164	34.7028198242	27.2067993164	nan	nan	nan
315534434.048	nan	0.0	34.7638549805	27.1960742187	34.7638549805	27.1960742187	nan	nan	nan
315534439.049	nan	0.0	34.8020019531	27.1638989258	34.8020019531	27.1638989258	nan	nan	nan
315534444.05	nan	0.0	34.8325195312	27.1638989258	34.8325195312	27.1638989258	nan	nan	nan
315534449.051	nan	0.0	34.8706665039	27.1531738281	34.8706665039	27.1531738281	nan	nan	nan
315534454.052	nan	0.0	34.901184082	27.1424487305	34.901184082	27.1424487305	nan	nan	nan
315534459.053	nan	0.0	34.9317016602	27.1424487305	34.9317016602	27.1424487305	nan	nan	nan
315534464.054	nan	0.0	34.9698486328	27.1317236328	34.9698486328	27.1317236328	nan	nan	nan
315534469.055	nan	0.0	34.9698486328	27.1317236328	34.9698486328	27.1317236328	nan	nan	nan
315534474.056	nan	0.0	34.9698486328	27.1317236328	34.9698486328	27.1317236328	nan	nan	nan
315534479.057	nan	0.0	34.9317016602	27.1317236328	34.9317016602	27.1317236328	nan	nan	nan
315534484.058	nan	0.0	34.9317016602	27.1209985352	34.9317016602	27.1209985352	nan	nan	nan
315534489.059	nan	0.0	34.9698486328	27.1209985352	34.9698486328	27.1209985352	nan	nan	nan
315534494.06	nan	0.0	35.0003662109	27.1317236328	35.0003662109	27.1317236328	nan	nan	nan
315534499.061	nan	0.0	35.0385131836	27.1424487305	35.0385131836	27.1424487305	nan	nan	nan
315534504.062	nan	0.0	34.9698486328	27.1209985352	34.9698486328	27.1209985352	nan	nan	nan
315534509.063	nan	0.0	34.9317016602	27.1317236328	34.9317016602	27.1317236328	nan	nan	nan
315534514.064	nan	0.0	34.9698486328	27.1424487305	34.9698486328	27.1424487305	nan	nan	nan
315534519.065	nan	0.0	35.0385131836	27.1424487305	35.0385131836	27.1424487305	nan	nan	nan
315534524.066	nan	0.0	35.0385131836	27.1638989258	35.0385131836	27.1638989258	nan	nan	nan
315534529.067	nan	0.0	35.0003662109	27.1746240234	35.0003662109	27.1746240234	nan	nan	nan
315534534.068	nan	0.0	35.0003662109	27.1746240234	35.0003662109	27.1746240234	nan	nan	nan
315534539.069	nan	0.0	34.9698486328	27.1746240234	34.9698486328	27.1746240234	nan	nan	nan
315534544.07	nan	0.0	34.901184082	27.1746240234	34.901184082	27.1746240234	nan	nan	nan
315534549.071	nan	0.0	34.8020019531	27.1424487305	34.8020019531	27.1424487305	nan	nan	nan
315534554.072	nan	0.0	34.8325195312	27.1531738281	34.8325195312	27.1531738281	nan	nan	nan
315534559.073	nan	0.0	34.8325195312	27.1746240234	34.8325195312	27.1746240234	nan	nan	nan
315534564.074	nan	0.0	34.7638549805	27.1746240234	34.7638549805	27.1746240234	nan	nan	nan
315534569.075	nan	0.0	34.8020019531	27.1960742187	34.8020019531	27.1960742187	nan	nan	nan
315534574.076	nan	0.0	34.8020019531	27.2067993164	34.8020019531	27.2067993164	nan	nan	nan
315534579.077	nan	0.0	34.901184082	27.2067993164	34.901184082	27.2067993164	nan	nan	nan
315534584.078	nan	0.0	34.8706665039	27.2175244141	34.8706665039	27.2175244141	nan	nan	nan
315534589.079	nan	0.0	34.8020019531	27.2282495117	34.8020019531	27.2282495117	nan	nan	nan
315534594.08	nan	0.0	34.8020019531	27.249699707	34.8020019531	27.249699707	nan	nan	nan
315534599.081	nan	0.0	34.7638549805	27.2604248047	34.7638549805	27.2604248047	nan	nan	nan
315534604.081	nan	0.0	34.6341552734	27.2711499023	34.6341552734	27.2711499023	nan	nan	nan
315534609.082	nan	0.0	34.6646728516	27.2604248047	34.6646728516	27.2604248047	nan	nan	nan
315534614.083	nan	0.0	34.7333374023	27.2604248047	34.7333374023	27.2604248047	nan	nan	nan
315534619.084	nan	0.0	34.7028198242	27.2389746094	34.7028198242	27.2389746094	nan	nan	nan
315534624.085	nan	0.0	34.7028198242	27.2604248047	34.7028198242	27.2604248047	nan	nan	nan
